language,repository,path,value_kind,value_json
r,r-lib/tree-sitter-r,[0].type,str,"""argument"""
r,r-lib/tree-sitter-r,[0].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.name.multiple,bool,false
r,r-lib/tree-sitter-r,[0].fields.name.required,bool,false
r,r-lib/tree-sitter-r,[0].fields.name.types[0].type,str,"""dot_dot_i"""
r,r-lib/tree-sitter-r,[0].fields.name.types[0].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.name.types[1].type,str,"""dots"""
r,r-lib/tree-sitter-r,[0].fields.name.types[1].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.name.types[2].type,str,"""identifier"""
r,r-lib/tree-sitter-r,[0].fields.name.types[2].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.name.types[3].type,str,"""null"""
r,r-lib/tree-sitter-r,[0].fields.name.types[3].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.name.types[4].type,str,"""string"""
r,r-lib/tree-sitter-r,[0].fields.name.types[4].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.multiple,bool,false
r,r-lib/tree-sitter-r,[0].fields.value.required,bool,false
r,r-lib/tree-sitter-r,[0].fields.value.types[0].type,str,"""binary_operator"""
r,r-lib/tree-sitter-r,[0].fields.value.types[0].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[1].type,str,"""braced_expression"""
r,r-lib/tree-sitter-r,[0].fields.value.types[1].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[2].type,str,"""break"""
r,r-lib/tree-sitter-r,[0].fields.value.types[2].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[3].type,str,"""call"""
r,r-lib/tree-sitter-r,[0].fields.value.types[3].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[4].type,str,"""complex"""
r,r-lib/tree-sitter-r,[0].fields.value.types[4].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[5].type,str,"""dot_dot_i"""
r,r-lib/tree-sitter-r,[0].fields.value.types[5].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[6].type,str,"""dots"""
r,r-lib/tree-sitter-r,[0].fields.value.types[6].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[7].type,str,"""extract_operator"""
r,r-lib/tree-sitter-r,[0].fields.value.types[7].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[8].type,str,"""false"""
r,r-lib/tree-sitter-r,[0].fields.value.types[8].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[9].type,str,"""float"""
r,r-lib/tree-sitter-r,[0].fields.value.types[9].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[10].type,str,"""for_statement"""
r,r-lib/tree-sitter-r,[0].fields.value.types[10].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[11].type,str,"""function_definition"""
r,r-lib/tree-sitter-r,[0].fields.value.types[11].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[12].type,str,"""identifier"""
r,r-lib/tree-sitter-r,[0].fields.value.types[12].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[13].type,str,"""if_statement"""
r,r-lib/tree-sitter-r,[0].fields.value.types[13].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[14].type,str,"""inf"""
r,r-lib/tree-sitter-r,[0].fields.value.types[14].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[15].type,str,"""integer"""
r,r-lib/tree-sitter-r,[0].fields.value.types[15].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[16].type,str,"""na"""
r,r-lib/tree-sitter-r,[0].fields.value.types[16].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[17].type,str,"""namespace_operator"""
r,r-lib/tree-sitter-r,[0].fields.value.types[17].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[18].type,str,"""nan"""
r,r-lib/tree-sitter-r,[0].fields.value.types[18].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[19].type,str,"""next"""
r,r-lib/tree-sitter-r,[0].fields.value.types[19].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[20].type,str,"""null"""
r,r-lib/tree-sitter-r,[0].fields.value.types[20].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[21].type,str,"""parenthesized_expression"""
r,r-lib/tree-sitter-r,[0].fields.value.types[21].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[22].type,str,"""repeat_statement"""
r,r-lib/tree-sitter-r,[0].fields.value.types[22].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[23].type,str,"""string"""
r,r-lib/tree-sitter-r,[0].fields.value.types[23].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[24].type,str,"""subset"""
r,r-lib/tree-sitter-r,[0].fields.value.types[24].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[25].type,str,"""subset2"""
r,r-lib/tree-sitter-r,[0].fields.value.types[25].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[26].type,str,"""true"""
r,r-lib/tree-sitter-r,[0].fields.value.types[26].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[27].type,str,"""unary_operator"""
r,r-lib/tree-sitter-r,[0].fields.value.types[27].named,bool,true
r,r-lib/tree-sitter-r,[0].fields.value.types[28].type,str,"""while_statement"""
r,r-lib/tree-sitter-r,[0].fields.value.types[28].named,bool,true
r,r-lib/tree-sitter-r,[1].type,str,"""arguments"""
r,r-lib/tree-sitter-r,[1].named,bool,true
r,r-lib/tree-sitter-r,[1].fields.argument.multiple,bool,true
r,r-lib/tree-sitter-r,[1].fields.argument.required,bool,false
r,r-lib/tree-sitter-r,[1].fields.argument.types[0].type,str,"""argument"""
r,r-lib/tree-sitter-r,[1].fields.argument.types[0].named,bool,true
r,r-lib/tree-sitter-r,[1].fields.close.multiple,bool,false
r,r-lib/tree-sitter-r,[1].fields.close.required,bool,true
r,r-lib/tree-sitter-r,[1].fields.close.types[0].type,str,""")"""
r,r-lib/tree-sitter-r,[1].fields.close.types[0].named,bool,false
r,r-lib/tree-sitter-r,[1].fields.close.types[1].type,str,"""]"""
r,r-lib/tree-sitter-r,[1].fields.close.types[1].named,bool,false
r,r-lib/tree-sitter-r,[1].fields.close.types[2].type,str,"""]]"""
r,r-lib/tree-sitter-r,[1].fields.close.types[2].named,bool,false
r,r-lib/tree-sitter-r,[1].fields.open.multiple,bool,false
r,r-lib/tree-sitter-r,[1].fields.open.required,bool,true
r,r-lib/tree-sitter-r,[1].fields.open.types[0].type,str,"""("""
r,r-lib/tree-sitter-r,[1].fields.open.types[0].named,bool,false
r,r-lib/tree-sitter-r,[1].fields.open.types[1].type,str,"""["""
r,r-lib/tree-sitter-r,[1].fields.open.types[1].named,bool,false
r,r-lib/tree-sitter-r,[1].fields.open.types[2].type,str,"""[["""
r,r-lib/tree-sitter-r,[1].fields.open.types[2].named,bool,false
r,r-lib/tree-sitter-r,[1].children.multiple,bool,true
r,r-lib/tree-sitter-r,[1].children.required,bool,false
